User;GameElement;QuestionCount;CorrectCount;QuizCount;PassedQuizCount;FullyCompletedLessonCount;Time;RestartedQuizCount;Gender;achiever;player;socialiser;freeSpirit;disruptor;philanthropist;micoI; miacI; mistI; meidI; meinI; mereI; amotI; micoF; miacF; mistF; meidF; meinF; mereF; amotF; micoVar; miacVar; mistVar; meidVar; meinVar; mereVar; amotVar
elevehg12;ranking;92;72;18;15;1;01:07:24;3;Male;4;-2;-1;8;-8;2;12;18;13;14;13;15;5;10;17;11;15;17;14;8;-2;-1;-2;1;4;-1;3
elevehg13;score;121;105;27;20;3;01:42:27;3;Male;2;-12;-1;8;-2;3;19;15;17;20;14;10;4;15;19;18;19;18;12;6;-4;4;1;-1;4;2;2
elevehg14;badges;95;68;16;12;0;01:18:41;3;Male;7;11;-1;10;-4;10;11;17;11;16;14;18;4;12;17;12;15;18;15;9;1;0;1;-1;4;-3;5
elevehg15;timer;80;31;14;2;0;01:06:44;0;Male;-2;9;-3;12;-5;10;10;15;7;13;6;8;13;9;9;4;13;6;7;11;-1;-6;-3;0;0;-1;-2
elevekf02;badges;70;55;13;10;0;01:06:00;1;Female;10;8;6;10;4;9;17;20;17;18;20;15;7;12;20;15;16;19;16;11;-5;0;-2;-2;-1;1;4
elevekf03;timer;69;40;13;4;0;01:00:40;0;Female;1;6;9;10;-1;0;12;16;10;10;14;16;8;12;14;9;14;14;14;14;0;-2;-1;4;0;-2;6
elevekf04;progress;64;43;11;5;0;01:14:22;0;Female;8;6;-3;-3;-5;9;8;17;12;16;14;19;5;10;16;9;16;16;18;10;2;-1;-3;0;2;-1;5
elevekf05;avatar;117;73;17;11;2;01:33:25;1;Female;9;9;10;11;-5;12;17;18;16;16;14;16;4;13;14;14;16;9;12;8;-4;-4;-2;0;-5;-4;4
elevekf06;ranking;72;25;14;3;0;00:51:47;0;Female;0;9;2;3;-4;2;12;15;10;17;13;15;11;10;10;6;15;11;16;13;-2;-5;-4;-2;-2;1;2
elevekf08;badges;72;56;14;11;2;01:11:13;1;Female;5;5;4;3;-4;5;16;16;17;18;15;19;6;13;14;16;18;17;18;8;-3;-2;-1;0;2;-1;2
elevekf09;timer;88;36;15;3;0;01:14:49;0;Female;-5;-7;-6;1;-2;1;10;10;4;8;11;8;14;6;4;7;10;6;7;8;-4;-6;3;2;-5;-1;-6
elevekf10;progress;104;57;15;2;0;01:15:29;0;Female;7;11;9;5;-2;4;16;15;13;19;14;20;7;14;17;15;19;14;19;8;-2;2;2;0;0;-1;1
elevekf11;avatar;108;78;22;14;3;01:33:54;2;Female;3;10;6;7;-1;8;13;15;13;20;18;17;7;11;13;14;16;13;15;8;-2;-2;1;-4;-5;-2;1
elevekf12;ranking;68;46;11;5;0;01:01:37;0;Female;6;11;9;12;-3;12;15;18;12;11;14;18;4;10;15;13;11;17;20;12;-5;-3;1;0;3;2;8
elevekf13;score;91;78;20;16;2;01:16:51;1;Female;7;-1;0;7;-5;2;12;15;13;17;17;10;8;11;14;14;19;11;8;9;-1;-1;1;2;-6;-2;1
elevekf14;badges;32;19;5;3;0;00:20:35;0;Female;2;0;5;6;-5;7;13;19;12;11;12;15;5;10;19;12;13;14;15;12;-3;0;0;2;2;0;7
elevekf15;timer;130;75;24;9;1;01:36:53;0;Female;-11;-1;4;-2;-7;0;10;11;6;14;11;16;12;8;10;8;13;13;12;11;-2;-1;2;-1;2;-4;-1
elevekg01;score;137;117;29;21;4;02:19:27;1;Male;6;3;-2;4;-5;5;17;15;15;13;14;12;4;13;15;14;14;16;13;7;-4;0;-1;1;2;1;3
elevekg02;badges;161;136;30;25;4;02:30:54;2;Male;11;1;1;11;-5;11;19;18;18;18;8;7;4;14;16;16;17;11;10;6;-5;-2;-2;-1;3;3;2
elevekg03;timer;38;18;6;3;0;00:34:37;0;Male;-10;-4;-10;-2;0;-10;9;6;7;8;8;13;10;7;8;9;11;6;13;17;-2;2;2;3;-2;0;7
elevekg04;progress;19;10;4;1;0;00:15:07;0;Male;1;10;9;6;-6;10;16;18;12;13;15;17;9;13;19;9;11;16;18;11;-3;1;-3;-2;1;1;2
elevekg05;avatar;131;82;26;11;1;01:21:16;0;Male;6;3;-3;8;-1;1;19;16;17;18;13;15;4;13;17;17;20;17;16;7;-6;1;0;2;4;1;3
elevekg07;score;98;64;21;13;2;01:13:17;0;Male;3;3;9;6;0;6;16;15;11;12;12;17;8;14;14;11;18;16;11;8;-2;-1;0;6;4;-6;0
elevekg08;badges;87;40;18;2;0;01:06:11;0;Male;-1;12;8;7;-4;4;15;17;12;17;19;19;7;14;18;13;18;18;19;10;-1;1;1;1;-1;0;3
elevekg10;progress;77;49;15;6;0;01:19:10;0;Male;11;6;-3;4;11;3;7;14;9;17;5;9;7;11;18;9;13;12;10;8;4;4;0;-4;7;1;1
elevekg11;avatar;58;35;11;5;0;00:45:53;0;Male;0;7;5;1;-11;4;8;15;6;6;6;10;7;9;10;8;9;6;11;11;1;-5;2;3;0;1;4
elevekg14;ranking;99;54;19;6;0;01:18:11;1;Male;4;11;0;8;-5;0;16;15;14;20;12;14;4;14;19;15;20;18;19;8;-2;4;1;0;6;5;4
elevecf03;timer;159;123;30;22;3;02:47:58;0;Female;12;12;9;9;0;12;20;20;20;20;20;20;4;14;20;15;19;19;20;8;-6;0;-5;-1;-1;0;4
elevecf04;progress;102;67;18;9;0;01:11:47;0;Female;0;4;2;12;-3;5;12;12;13;15;12;15;4;13;15;16;14;18;14;8;1;3;3;-1;6;-1;4
elevecf05;avatar;168;66;22;3;0;01:31:29;0;Female;-3;4;3;2;-2;5;9;15;6;9;11;11;10;10;11;8;8;10;8;13;1;-4;2;-1;-1;-3;3
elevecf07;score;119;95;24;17;2;01:20:20;1;Female;-1;6;4;5;-4;8;14;15;11;13;14;14;5;12;16;12;12;15;16;8;-2;1;1;-1;1;2;3
elevecf08;badges;88;64;19;11;1;01:08:36;2;Female;1;8;6;7;-4;4;14;12;9;19;12;17;6;9;13;6;15;14;13;7;-5;1;-3;-4;2;-4;1
elevecf09;timer;135;92;22;11;1;02:22:45;2;Female;9;4;1;10;6;7;16;17;17;14;15;16;4;9;13;10;14;14;12;9;-7;-4;-7;0;-1;-4;5
elevecf10;progress;139;109;26;18;2;01:14:12;6;Female;6;12;5;6;-1;3;10;14;7;10;7;14;7;11;15;12;14;13;14;8;1;1;5;4;6;0;1
elevecf11;avatar;181;137;35;18;4;02:31:29;2;Female;6;-2;5;9;-5;7;19;19;14;15;14;10;8;14;17;14;13;16;12;7;-5;-2;0;-2;2;2;-1
elevecf12;ranking;60;35;9;2;0;00:39:07;0;Female;2;6;8;7;-8;6;10;11;5;20;8;10;9;12;12;12;13;12;15;11;2;1;7;-7;4;5;2
elevecg01;score;131;86;24;13;1;01:36:43;0;Male;2;8;4;5;5;8;14;13;7;14;7;13;11;12;10;5;10;6;9;16;-2;-3;-2;-4;-1;-4;5
elevecg02;badges;126;102;22;17;3;01:41:19;6;Male;3;6;0;7;7;7;13;15;12;17;12;10;8;10;10;7;9;8;7;10;-3;-5;-5;-8;-4;-3;2
elevecg03;timer;94;50;19;5;0;01:23:30;1;Male;-3;6;7;-1;7;2;9;16;6;7;11;10;14;10;12;4;7;11;10;11;1;-4;-2;0;0;0;-3
elevecg04;progress;75;37;13;2;0;00:53:57;1;Male;2;12;8;6;-1;11;12;16;8;7;11;15;13;10;12;5;6;8;8;12;-2;-4;-3;-1;-3;-7;-1
elevecg05;avatar;164;113;32;18;3;02:41:58;0;Male;12;7;9;7;-1;8;17;16;18;19;18;16;4;16;16;20;19;19;17;19;-1;0;2;0;1;1;15
elevecg06;ranking;145;94;32;18;2;01:36:38;1;Male;6;-7;1;11;-5;5;19;20;19;20;20;11;4;15;19;18;19;19;12;8;-4;-1;-1;-1;-1;1;4
elevecg07;score;190;136;39;18;4;02:34:14;1;Male;-10;12;1;2;-11;-5;9;5;11;15;13;10;4;12;13;14;19;17;12;8;3;8;3;4;4;2;4
elevecg08;badges;128;88;23;13;2;01:35:32;0;Male;-8;6;-1;4;-5;-3;10;12;7;17;13;17;11;8;12;4;13;10;14;13;-2;0;-3;-4;-3;-3;2
elevecg09;timer;161;115;37;18;3;01:58:57;1;Male;5;2;4;4;3;5;18;17;13;16;17;18;7;15;18;17;15;16;14;12;-3;1;4;-1;-1;-4;5
elevecg10;progress;120;68;24;9;2;01:40:41;2;Male;2;10;8;8;-5;6;14;16;15;19;14;14;4;15;16;16;18;18;13;6;1;0;1;-1;4;-1;2
elevecg11;avatar;98;68;18;12;1;01:31:55;0;Male;2;0;3;2;-1;1;12;15;14;15;7;13;4;6;7;5;4;4;4;4;-6;-8;-9;-11;-3;-9;0
elevecg12;ranking;115;39;20;1;0;01:31:37;2;Male;6;3;12;6;-3;10;14;16;12;20;15;14;7;15;16;14;18;15;14;9;1;0;2;-2;0;0;2
elevecg14;progress;84;40;17;5;1;01:17:02;4;Male;-5;-1;-8;7;-3;-10;10;10;6;8;7;6;17;9;6;4;6;6;5;14;-1;-4;-2;-2;-1;-1;-3
eleveef01;score;119;104;28;24;3;01:43:15;3;Female;6;7;-3;10;-1;2;16;19;12;18;15;12;4;13;19;12;19;14;11;8;-3;0;0;1;-1;-1;4
eleveef02;badges;147;107;31;16;3;01:49:33;1;Female;6;2;0;3;-7;6;14;16;13;17;15;14;4;12;16;13;15;15;14;8;-2;0;0;-2;0;0;4
eleveef03;timer;101;76;16;9;0;01:36:44;2;Female;-3;12;1;10;1;-3;6;4;4;4;9;17;16;8;10;4;8;12;16;14;2;6;0;4;3;-1;-2
eleveef05;avatar;99;81;22;14;2;01:13:20;1;Female;-3;8;6;10;-5;5;17;17;13;20;14;16;4;13;15;11;14;14;16;12;-4;-2;-2;-6;0;0;8
eleveef06;ranking;153;95;32;12;2;02:11:00;1;Female;-6;-4;2;3;-8;3;14;17;10;12;16;17;7;9;15;8;10;13;13;8;-5;-2;-2;-2;-3;-4;1
eleveef07;score;88;42;19;4;0;01:28:44;3;Female;0;12;12;12;3;12;10;20;7;6;13;17;10;11;14;6;12;14;18;10;1;-6;-1;6;1;1;0
eleveef08;badges;126;108;29;22;7;01:57:47;4;Female;-2;-7;3;3;-9;0;11;10;6;13;11;13;6;10;11;10;12;11;12;7;-1;1;4;-1;0;-1;1
eleveef09;timer;130;103;30;21;3;02:06:31;0;Female;3;7;5;2;-4;7;15;16;18;16;14;19;5;13;16;16;14;13;13;8;-2;0;-2;-2;-1;-6;3
eleveef10;progress;127;94;28;17;2;01:37:09;1;Female;0;3;-4;4;0;-3;13;11;8;13;13;11;8;8;13;8;15;13;12;8;-5;2;0;2;0;1;0
eleveef11;avatar;143;85;24;12;2;01:25:31;5;Female;-4;-5;-7;12;3;6;10;9;5;9;10;14;9;10;11;4;11;11;13;11;0;2;-1;2;1;-1;2
eleveef12;ranking;151;92;28;12;2;01:49:35;1;Female;10;-3;2;8;-8;3;18;20;19;19;18;17;5;14;19;18;17;20;19;8;-4;-1;-1;-2;2;2;3
eleveeg04;progress;100;63;18;6;0;01:31:25;1;Male;-1;10;-3;9;-1;3;8;5;4;17;9;19;5;6;9;8;16;11;11;10;-2;4;4;-1;2;-8;5
eleveeg05;avatar;119;79;26;10;0;01:17:15;2;Male;-2;0;3;7;-1;-4;8;13;8;8;10;11;19;10;13;8;7;6;10;16;2;0;0;-1;-4;-1;-3
eleveeg07;score;144;105;28;15;2;02:14:52;1;Male;10;7;9;9;8;9;16;16;19;20;14;17;4;20;20;20;20;20;20;20;4;4;1;0;6;3;16
eleveeg08;badges;194;102;32;9;1;01:52:47;4;Male;-4;12;1;6;-7;2;13;17;12;18;15;18;4;13;16;11;19;15;17;7;0;-1;-1;1;0;-1;3
eleveeg09;timer;168;107;32;12;1;02:52:52;3;Male;-3;4;6;3;1;3;6;9;5;11;7;12;16;9;13;7;13;8;11;12;3;4;2;2;1;-1;-4
eleveeg10;progress;209;172;43;29;8;02:51:11;9;Male;11;11;5;11;3;8;18;20;19;18;18;20;4;15;20;19;18;19;19;8;-3;0;0;0;1;-1;4
eleveeg12;ranking;214;174;39;26;4;02:45:49;9;Male;-3;7;2;6;0;3;10;11;9;14;13;17;7;12;18;11;15;13;16;9;2;7;2;1;0;-1;2
eleveeg13;ranking;154;69;27;5;1;01:37:12;3;Male;3;12;1;4;2;-1;13;12;11;13;15;19;6;10;14;12;13;18;13;13;-3;2;1;0;3;-6;7
elevejf02;badges;167;121;31;12;4;02:00:38;5;Female;5;9;6;7;-1;6;15;17;13;19;16;14;8;13;15;16;18;15;12;10;-2;-2;3;-1;-1;-2;2
elevejf03;timer;126;72;27;12;2;02:14:21;1;Female;6;12;-12;12;12;-6;14;16;11;4;7;19;10;12;19;16;9;16;19;11;-2;3;5;5;9;0;1
elevejf04;progress;171;103;33;9;3;02:26:34;2;Female;6;2;4;8;7;6;11;11;7;13;10;16;11;11;12;10;9;13;18;11;0;1;3;-4;3;2;0
elevejf05;avatar;188;93;34;12;3;01:57:18;2;Female;6;12;1;9;-5;6;12;13;10;8;14;20;10;15;20;19;12;19;17;10;3;7;9;4;5;-3;0
elevejf06;ranking;163;97;35;12;2;02:44:24;2;Female;11;12;-12;10;-2;8;19;16;18;20;18;17;4;16;17;17;20;15;14;7;-3;1;-1;0;-3;-3;3
elevejf07;score;101;52;21;7;0;01:43:22;1;Female;9;8;7;10;-7;12;17;18;17;18;16;18;4;15;17;16;19;18;18;8;-2;-1;-1;1;2;0;4
elevejf08;badges;100;57;20;8;1;01:10:44;2;Female;3;9;10;10;-3;12;15;18;10;15;19;20;4;12;17;13;16;18;19;8;-3;-1;3;1;-1;-1;4
elevejf10;progress;73;37;17;7;0;01:16:53;2;Female;10;8;11;10;-2;5;16;19;17;20;18;19;7;12;20;15;20;18;15;7;-4;1;-2;0;0;-4;0
elevejf11;avatar;124;82;27;13;2;01:41:19;2;Female;10;9;0;8;-6;6;15;20;11;11;16;18;8;13;20;16;14;20;20;9;-2;0;5;3;4;2;1
elevejg02;badges;170;104;32;16;4;02:46:50;4;Male;-1;12;6;4;6;-4;14;17;11;14;16;16;6;14;18;14;12;15;13;8;0;1;3;-2;-1;-3;2
elevejg03;timer;159;85;27;7;2;01:45:25;0;Male;-8;9;7;3;-7;-3;5;4;5;4;5;12;14;13;7;6;4;7;12;15;8;3;1;0;2;0;1
elevejg04;progress;116;81;26;9;2;01:38:39;1;Male;6;11;6;7;0;9;15;18;15;9;18;19;6;15;20;19;15;17;18;8;0;2;4;6;-1;-1;2
elevejg05;avatar;135;66;23;6;0;01:54:43;3;Male;-9;12;8;-9;-6;-4;6;8;5;12;7;16;13;7;12;5;6;8;17;11;1;4;0;-6;1;1;-2
elevejg06;ranking;189;88;28;4;1;02:39:57;2;Male;-4;12;8;9;6;3;5;8;6;5;6;18;9;4;4;6;9;6;16;10;-1;-4;0;4;0;-2;1
elevejg07;score;160;84;33;10;2;02:08:02;6;Male;3;7;10;5;1;6;17;20;14;19;19;16;4;12;15;15;16;12;10;7;-5;-5;1;-3;-7;-6;3
elevejg09;timer;174;82;29;6;1;02:29:00;2;Male;9;6;10;11;-2;12;11;9;8;16;13;19;8;12;15;9;20;14;19;17;1;6;1;4;1;0;9
elevejg10;progress;145;91;23;10;1;02:15:13;3;Male;0;9;12;12;0;12;13;15;15;12;20;20;7;14;18;11;13;17;20;10;1;3;-4;1;-3;0;3
elevejg15;score;282;117;50;9;1;03:17:47;7;Male;9;9;7;12;7;12;17;20;16;20;18;14;6;15;19;15;18;19;18;13;-2;-1;-1;-2;1;4;7
eleveaf02;badges;139;63;29;7;1;01:40:24;1;Female;4;10;7;5;-1;3;13;20;9;10;15;15;10;8;16;7;10;11;10;11;-5;-4;-2;0;-4;-5;1
eleveaf04;progress;134;68;21;4;0;01:28:37;4;Female;5;6;10;12;3;5;14;18;7;7;12;20;13;13;18;11;11;14;15;11;-1;0;4;4;2;-5;-2
eleveaf05;avatar;148;72;27;5;0;01:58:38;2;Female;-6;11;7;0;0;9;11;14;6;18;16;19;9;11;19;9;20;18;14;8;0;5;3;2;2;-5;-1
eleveaf06;ranking;251;211;41;33;7;03:06:26;10;Female;11;5;0;7;1;8;19;19;20;20;16;18;8;16;16;16;20;18;17;11;-3;-3;-4;0;2;-1;3
eleveaf07;score;139;74;29;10;0;02:04:33;4;Female;-3;-1;7;7;-6;-3;7;13;4;16;10;10;11;9;14;5;20;13;14;8;2;1;1;4;3;4;-3
eleveaf08;badges;189;78;31;1;0;01:59:29;2;Female;2;-4;-1;3;-5;3;15;11;10;10;10;13;6;13;18;14;19;15;18;7;-2;7;4;9;5;5;1
eleveaf09;timer;128;51;22;6;0;01:50:13;0;Female;6;-3;5;12;-12;8;10;13;7;14;18;16;14;12;16;14;20;18;20;10;2;3;7;6;0;4;-4
eleveaf10;progress;116;46;15;4;0;01:47:37;3;Female;-6;12;9;5;6;-4;11;14;4;8;10;18;16;10;15;11;19;12;14;9;-1;1;7;11;2;-4;-7
eleveaf11;avatar;115;83;23;14;2;01:49:14;3;Female;-4;8;10;-1;-7;11;11;15;7;18;16;20;9;9;16;7;20;15;17;8;-2;1;0;2;-1;-3;-1
eleveaf12;ranking;172;101;29;11;2;02:30:51;2;Female;4;7;-4;7;1;7;15;18;14;13;18;20;7;12;18;14;15;17;19;11;-3;0;0;2;-1;-1;4
eleveaf13;ranking;250;189;43;29;8;03:12:20;9;Female;9;4;0;8;4;2;18;18;19;18;15;18;4;17;19;18;20;17;18;11;-1;1;-1;2;2;0;7
eleveaf14;avatar;174;86;29;4;0;01:57:32;2;Female;2;5;6;3;-1;4;12;18;14;18;16;19;5;12;13;14;15;11;18;14;0;-5;0;-3;-5;-1;9
eleveaf15;progress;144;89;30;11;1;01:47:13;2;Female;9;12;7;11;9;9;13;20;12;11;15;20;13;14;20;13;14;18;20;9;1;0;1;3;3;0;-4
eleveaf16;timer;165;75;24;4;0;02:15:07;2;Female;-4;7;5;4;-1;1;11;15;11;20;16;20;5;7;12;8;17;13;15;8;-4;-3;-3;-3;-3;-5;3
eleveag02;badges;170;81;27;6;1;02:04:08;1;Male;11;7;0;10;2;3;20;18;19;18;16;15;5;13;16;15;16;15;17;11;-7;-2;-4;-2;-1;2;6
eleveag03;timer;218;117;41;12;0;03:27:19;3;Male;4;12;10;5;-2;8;14;20;13;14;16;19;5;8;9;13;11;14;12;15;-6;-11;0;-3;-2;-7;10
eleveag04;progress;105;40;21;2;0;01:14:29;1;Male;-12;10;4;3;3;-1;5;13;6;19;12;16;9;9;14;9;11;5;12;11;4;1;3;-8;-7;-4;2
eleveag06;score;264;142;45;17;4;03:02:41;7;Male;-2;10;-1;-1;1;0;12;13;11;19;8;11;5;13;12;14;20;14;17;10;1;-1;3;1;6;6;5
eleveag07;badges;157;53;31;1;0;01:44:48;0;Male;4;3;8;5;-9;6;14;18;14;9;14;15;9;14;14;11;9;10;13;10;0;-4;-3;0;-4;-2;1
eleveag08;timer;199;154;39;24;5;03:01:36;0;Male;11;12;0;11;1;3;19;20;19;16;20;20;4;16;20;20;18;20;20;8;-3;0;1;2;0;0;4
eleveag09;progress;137;56;31;4;0;02:10:14;1;Male;-11;0;-4;-9;-12;-4;7;9;6;18;15;16;10;13;14;14;16;17;17;10;6;5;8;-2;2;1;0
elevelf02;badges;91;52;18;5;0;00:58:20;0;Female;8;-9;8;6;-5;5;18;20;18;16;19;19;6;10;18;12;12;14;14;10;-8;-2;-6;-4;-5;-5;4
elevelf03;timer;150;60;25;5;0;01:57:44;1;Female;1;-3;5;7;-1;8;13;15;10;15;13;16;6;11;14;10;16;15;14;9;-2;-1;0;1;2;-2;3
elevelf04;progress;107;60;20;6;0;01:10:49;0;Female;9;7;4;8;-8;3;16;18;15;17;15;19;4;12;19;16;19;17;19;11;-4;1;1;2;2;0;7
elevelf05;avatar;92;44;15;3;0;01:14:13;0;Female;4;6;4;5;-9;7;17;19;15;20;18;19;4;15;19;13;20;16;16;10;-2;0;-2;0;-2;-3;6
elevelf06;ranking;91;49;20;5;0;01:04:00;0;Female;-5;12;5;6;-1;-3;16;20;14;20;16;19;4;15;17;6;18;13;16;15;-1;-3;-8;-2;-3;-3;11
elevelf07;score;94;40;16;4;0;01:10:03;1;Female;-5;9;2;4;-9;3;13;16;9;13;12;20;5;12;18;6;13;16;19;9;-1;2;-3;0;4;-1;4
elevelf11;avatar;100;55;18;5;0;01:17:40;0;Female;6;0;10;-1;-2;7;13;14;9;16;14;13;4;11;13;14;18;13;15;5;-2;-1;5;2;-1;2;1
elevelf12;ranking;86;51;16;8;0;01:13:57;1;Female;9;4;8;7;-2;1;13;19;13;17;14;20;6;11;15;13;18;16;19;9;-2;-4;0;1;2;-1;3
elevelf13;score;112;76;21;12;2;01:44:20;2;Female;11;8;8;11;-7;9;20;19;19;20;16;20;4;16;17;14;20;16;18;8;-4;-2;-5;0;0;-2;4
elevelg01;score;138;73;29;9;1;01:43:50;1;Male;-1;6;5;2;-8;5;16;20;11;10;15;20;8;12;20;13;13;18;20;8;-4;0;2;3;3;0;0
elevelg02;badges;164;68;27;4;0;01:43:24;1;Male;-5;-4;-7;-1;-3;-3;15;15;15;6;11;15;7;13;15;13;9;13;15;14;-2;0;-2;3;2;0;7
elevelg03;timer;123;86;24;11;2;02:05:17;0;Male;10;12;7;11;0;11;20;20;19;20;18;20;4;16;20;18;20;20;20;8;-4;0;-1;0;2;0;4
elevelg04;progress;134;97;30;19;4;02:12:14;1;Male;10;8;0;7;0;3;16;18;19;19;16;13;4;13;17;15;17;16;11;7;-3;-1;-4;-2;0;-2;3
elevelg05;avatar;151;115;35;23;5;02:03:13;1;Male;2;3;1;2;-1;2;14;14;12;17;18;18;4;11;14;12;16;11;17;9;-3;0;0;-1;-7;-1;5
elevelg06;ranking;114;53;22;5;1;01:19:17;0;Male;3;11;4;6;-1;5;14;19;12;9;17;20;8;10;15;13;9;15;16;12;-4;-4;1;0;-2;-4;4
elevelg07;score;97;44;20;4;0;01:15:03;2;Male;-9;12;-8;6;-6;0;14;14;6;11;14;16;6;12;12;4;8;8;12;11;-2;-2;-2;-3;-6;-4;5
elevelg08;badges;100;53;21;5;0;01:03:26;1;Male;-3;6;-6;3;-4;-1;12;15;9;16;14;15;7;11;13;11;16;12;15;9;-1;-2;2;0;-2;0;2
elevelg09;timer;116;32;19;4;0;01:38:14;0;Male;-8;-4;0;-1;-5;-5;10;16;12;11;10;15;4;7;9;6;9;7;11;13;-3;-7;-6;-2;-3;-4;9
elevelg10;progress;87;46;16;7;1;01:20:21;1;Male;11;8;5;7;3;8;19;20;17;17;18;18;4;15;19;16;17;14;18;9;-4;-1;-1;0;-4;0;5
elevelg11;avatar;127;58;26;9;0;01:34:33;0;Male;-4;12;4;7;0;1;15;12;12;11;11;19;7;15;17;19;14;16;20;8;0;5;7;3;5;1;1
elevelg12;ranking;73;29;11;1;1;00:48:07;1;Male;9;12;10;11;3;10;19;19;17;20;18;20;4;16;20;15;20;20;20;8;-3;1;-2;0;2;0;4
eleveag10;avatar;178;74;35;3;0;01:52:38;4;Male;-12;-7;-7;-10;-11;-6;6;7;5;7;8;5;10;4;4;4;4;4;4;4;-2;-3;-1;-3;-4;-1;-6
eleveaf03;timer;139;32;18;1;0;01:44:19;0;Female;-8;0;2;0;6;7;8;14;7;10;9;14;6;4;12;8;12;4;6;10;-4;-2;1;2;-5;-8;4
eleveag05;avatar;117;43;20;3;0;01:36:49;2;Male;0;-2;12;2;5;-4;9;11;4;12;4;13;10;4;4;4;4;4;4;4;-5;-7;0;-8;0;-9;-6
